Title,Budget
The Dark Knight,185000000
The Hunger Games: Catching Fire,130000000
The Hunger Games,78000000
Jurassic Park,63000000
Furious 7,190000000
The Hunger Games: Mockingjay - Part 1,125000000
Joker,55000000
Skyfall,200000000
The Twilight Saga: Eclipse,68000000
The Sixth Sense,40000000
Inception,160000000
The Hunger Games: Mockingjay - Part 2,160000000
The Twilight Saga: Breaking Dawn - Part 1,110000000
Gravity,100000000
Jaws,7000000
Captain America: The Winter Soldier,170000000
I Am Legend,150000000
Twister,92000000
Furious 6,160000000
Beverly Hills Cop,13000000
X-Men: Days of Future Past,200000000
Signs,72000000
The Bourne Ultimatum,110000000
Logan,97000000
Rush Hour 2,90000000
The Fate of the Furious,250000000
Mission: Impossible - Fallout,178000000
National Treasure: Book of Secrets,130000000
Ghost,22000000
The Da Vinci Code,125000000
Mission: Impossible II,125000000
X2: X-Men United,110000000
Venom: Let There Be Carnage,110000000
Fast Five,125000000
Mission: Impossible - Ghost Protocol,145000000
Dawn of the Planet of the Apes,170000000
Bad Boys for Life,90000000
The Mummy Returns,98000000
Armageddon,140000000
Godzilla,160000000
Spectre,245000000
Mission: Impossible - Rogue Nation,150000000
Dunkirk,100000000
The Day After Tomorrow,125000000
Mr. & Mrs. Smith,110000000
The Fugitive,86000000
Ocean's Eleven,85000000
The Perfect Storm,140000000
Jurassic Park III,93000000
Mission: Impossible,80000000
Planet of the Apes,100000000
Rise of the Planet of the Apes,93000000
The Bourne Supremacy,75000000
Get Out,4500000
Us,20000000
Fast & Furious Presents: Hobbs & Shaw,200000000
F9: The Fast Saga,200000000
National Treasure,100000000
Air Force One,85000000
John Wick: Chapter 3 - Parabellum,75000000
Quantum of Solace,200000000
Gone Girl,61000000
Casino Royale,150000000
Fifty Shades of Grey,40000000
Knives Out,40000000
Hannibal,87000000
Jason Bourne,120000000
Die Another Day,142000000
No Time to Die,250000000
Shark Tale,75000000
A Quiet Place Part II,
Halloween,10000000
Star Trek Beyond,185000000
The Firm,42000000
Fatal Attraction,14000000
What Lies Beneath,100000000
San Andreas,110000000
Fast & Furious,85000000
Mad Max: Fury Road,150000000
Beverly Hills Cop II,27000000
G.I. Joe: The Rise of Cobra,175000000
Rambo: First Blood Part II,44000000
Megamind,130000000
Lethal Weapon 2,28000000
War for the Planet of the Apes,150000000
True Lies,115000000
Taken,25000000
"I, Robot",120000000
Lethal Weapon 3,35000000
The Fast and the Furious,38000000
The Meg,130000000
xXx,70000000
A Few Good Men,41000000
Rush Hour,33000000
Deep Impact,75000000
Ocean's Eight,70000000
Rush Hour 3,140000000
Taken 2,45000000
Bad Boys II,130000000
Split,9000000
The Conjuring,20000000
Ransom,80000000
Godzilla,130000000
Argo,44500000
Live Free or Die Hard,44500000
Wanted,110000000
The Rock,75000000
Mission: Impossible III,150000000
Angels & Demons,150000000
The Departed,90000000
Minority Report,102000000
Lara Croft: Tomb Raider,115000000
The Silence of the Lambs,19000000
Lethal Weapon 4,140000000
The Divergent Series: Insurgent,110000000
Kingsman: The Secret Service,81000000
Shutter Island,80000000
2 Fast 2 Furious,76000000
Super 8,50000000
The World Is Not Enough,135000000
Lucy,40000000
Safe House,85000000
Ocean's Twelve,110000000
Tomorrow Never Dies,110000000
Charlie's Angels,93000000
Traffic,48000000
G.I. Joe: Retaliation,130000000
Clear and Present Danger,62000000
The Hunt for Red October,30000000
The Bodyguard,25000000
The Bourne Identity,60000000
Speed,30000000
Van Helsing,30000000
The Sum of All Fears,160000000
Salt,68000000
Basic Instinct,110000000
Now You See Me,49000000
Die Hard 2,75000000
The Nun,70000000
Ocean's Thirteen,22000000
S.W.A.T.,85000000
Double Jeopardy,70000000
The Towering Inferno,14000000
Ghost Rider,110000000
District 9,30000000
The Village,60000000
The Bourne Legacy,125000000
Face/Off,80000000
Enemy of the State,90000000
Glass,20000000
The Grudge,10000000
A Time to Kill,40000000
Baby Driver,34000000
Captain Phillips,55000000
Black Swan,13000000
GoldenEye,60000000
The Italian Job,60000000
Road to Perdition,80000000
The Mule,50000000
Dick Tracy,47000000
The Expendables,80000000
Jaws 2,20000000
The General's Daughter,95000000
The Girl with the Dragon Tattoo,90000000
The Conjuring 2,40000000
The Maze Runner,34000000
In the Line of Fire,40000000
